EGL v1.4
number of configs found 28
--------------------------------------------------------------------------
Config #0
EGL_BUFFER_SIZE 32
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 8
EGL_DEPTH_SIZE 24
EGL_STENCIL_SIZE 8
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 1
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 37928
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #1
EGL_BUFFER_SIZE 24
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 24
EGL_STENCIL_SIZE 8
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 2
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 33832
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #2
EGL_BUFFER_SIZE 32
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 8
EGL_DEPTH_SIZE 24
EGL_STENCIL_SIZE 0
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 3
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 37928
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #3
EGL_BUFFER_SIZE 24
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 24
EGL_STENCIL_SIZE 0
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 4
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 33832
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #4
EGL_BUFFER_SIZE 32
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 8
EGL_DEPTH_SIZE 0
EGL_STENCIL_SIZE 8
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 5
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 37928
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #5
EGL_BUFFER_SIZE 24
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 0
EGL_STENCIL_SIZE 8
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 6
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 33832
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #6
EGL_BUFFER_SIZE 32
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 8
EGL_DEPTH_SIZE 0
EGL_STENCIL_SIZE 0
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 7
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 37928
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #7
EGL_BUFFER_SIZE 24
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 0
EGL_STENCIL_SIZE 0
EGL_SAMPLE_BUFFERS 0
EGL_SAMPLES 0
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 8
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 33832
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #8
EGL_BUFFER_SIZE 32
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 8
EGL_DEPTH_SIZE 24
EGL_STENCIL_SIZE 8
EGL_SAMPLE_BUFFERS 1
EGL_SAMPLES 4
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 9
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 37928
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #9
EGL_BUFFER_SIZE 24
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 24
EGL_STENCIL_SIZE 8
EGL_SAMPLE_BUFFERS 1
EGL_SAMPLES 4
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 10
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 33832
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #10
EGL_BUFFER_SIZE 32
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 8
EGL_DEPTH_SIZE 24
EGL_STENCIL_SIZE 0
EGL_SAMPLE_BUFFERS 1
EGL_SAMPLES 4
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 11
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 37928
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #11
EGL_BUFFER_SIZE 24
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 24
EGL_STENCIL_SIZE 0
EGL_SAMPLE_BUFFERS 1
EGL_SAMPLES 4
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 12
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 33832
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #12
EGL_BUFFER_SIZE 32
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 8
EGL_DEPTH_SIZE 0
EGL_STENCIL_SIZE 8
EGL_SAMPLE_BUFFERS 1
EGL_SAMPLES 4
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 13
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 37928
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #13
EGL_BUFFER_SIZE 24
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 0
EGL_DEPTH_SIZE 0
EGL_STENCIL_SIZE 8
EGL_SAMPLE_BUFFERS 1
EGL_SAMPLES 4
EGL_CONFIG_CAVEAT EGL_NONE
EGL_CONFIG_ID 14
EGL_MAX_PBUFFER_WIDTH 2048
EGL_MAX_PBUFFER_HEIGHT 2048
EGL_MAX_PBUFFER_PIXELS 4194304
EGL_NATIVE_RENDERABLE true 
EGL_NATIVE_VISUAL_ID 33832
EGL_NATIVE_VISUAL_TYPE 12344
EGL_SURFACE_TYPE 1639
EGL_TRANSPARENT_TYPE 12344
--------------------------------------------------------------------------
Config #14
EGL_BUFFER_SIZE 32
EGL_RED_SIZE 8
EGL_GREEN_SIZE 8
EGL_BLUE_SIZE 8
EGL_ALPHA_SIZE 8
EGL_DEPTH_SIZE 0
EGL_STENCIL_SIZE 0
